code_spam2010,short_spam2010,long_spam2010,code_fao,name_fao
40,temf,temperate fruit,542,"Pome fruit, nes"
40,temf,temperate fruit,544,Strawberries
40,temf,temperate fruit,547,Raspberries
40,temf,temperate fruit,549,Gooseberries
40,temf,temperate fruit,550,Currants
40,temf,temperate fruit,552,Blueberries
40,temf,temperate fruit,554,Cranberries
40,temf,temperate fruit,558,Berries Nes
40,temf,temperate fruit,560,Grapes
,,,564,Wine
39,trof,tropical fruit,567,Watermelons
39,trof,tropical fruit,568,Other melons (inc.cantaloupes)
39,trof,tropical fruit,569,Figs
39,trof,tropical fruit,571,"Mangoes, mangosteens, guavas"
39,trof,tropical fruit,572,Avocados
39,trof,tropical fruit,574,Pineapples
39,trof,tropical fruit,577,Dates
39,trof,tropical fruit,587,Persimmons
39,trof,tropical fruit,591,Cashewapple
40,temf,temperate fruit,592,Kiwi fruit
39,trof,tropical fruit,600,Papayas
39,trof,tropical fruit,603,"Fruit, tropical fresh nes"
40,temf,temperate fruit,619,Fruit Fresh Nes
32,acof,arabica coffee,656,"Coffee, green (split into acof and rcof)"
33,rcof,robusta coffee,656,"Coffee, green (split into acof and rcof)"
34,coco,cocoa,661,Cocoa beans
35,teas,tea,667,Tea
42,rest,rest of crops,671,Maté
42,rest,rest of crops,677,Hops
42,rest,rest of crops,687,Pepper (Piper spp.)
42,rest,rest of crops,689,"Chillies and peppers, dry"
42,rest,rest of crops,692,Vanilla
42,rest,rest of crops,693,Cinnamon (canella)
42,rest,rest of crops,698,Cloves
42,rest,rest of crops,702,"Nutmeg, mace and cardamoms"
42,rest,rest of crops,711,"Anise, badian, fennel, corian."
42,rest,rest of crops,720,Ginger
42,rest,rest of crops,723,"Spices, nes"
42,rest,rest of crops,748,Peppermint
42,rest,rest of crops,754,"Pyrethrum,Dried"
,,,767,Cotton lint
31,ofib,other fibre crops,773,Flax fibre and tow
31,ofib,other fibre crops,777,Hemp Tow Waste
,,,778,Kapok Fibre
31,ofib,other fibre crops,780,Jute
31,ofib,other fibre crops,782,Other Bastfibres
31,ofib,other fibre crops,788,Ramie
31,ofib,other fibre crops,789,Sisal
31,ofib,other fibre crops,800,Agave Fibres Nes
31,ofib,other fibre crops,809,Manila Fibre (Abaca)
,,,813,Coir
31,ofib,other fibre crops,821,Fibre Crops Nes
36,toba,tobacco,826,"Tobacco, unmanufactured"
42,rest,rest of crops,836,Natural rubber
42,rest,rest of crops,839,Gums Natural
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,Arable land and Permanent crops,,,
